RiskScoreID,StudentID,TermID,ScoreCalculationDate,OverallRiskScore,AcademicRiskFactor,EngagementRiskFactor,FinancialRiskFactor,WellnessRiskFactor,RiskCategory
8248,8248,15,2025-11-06,0.627,0.737,0.626,0.568,0.31,Medium
8250,8250,15,2025-11-06,0.107,0.119,0.073,0.032,0.306,Low
8271,8271,15,2025-11-06,0.387,0.568,0.216,0.296,0.351,Low
8295,8295,15,2025-11-06,0.162,0.179,0.13,0.089,0.337,Low
8333,8333,15,2025-11-06,0.098,0.146,0.064,0.017,0.169,Low
8350,8350,15,2025-11-06,0.136,0.154,0.084,0.08,0.337,Low
8399,8399,15,2025-11-06,0.603,0.669,0.756,0.489,0.106,Medium
8488,8488,15,2025-11-06,0.463,0.557,0.489,0.378,0.179,Low
8541,8541,15,2025-11-06,0.094,0.068,0.098,0.038,0.3,Low
8565,8565,15,2025-11-06,0.152,0.136,0.148,0.067,0.397,Low
8621,8621,15,2025-11-06,0.593,0.664,0.574,0.629,0.297,Medium
8805,8805,15,2025-11-06,0.112,0.178,0.068,0.001,0.203,Low
8809,8809,15,2025-11-06,0.11,0.165,0.054,0.061,0.156,Low
8842,8842,15,2025-11-06,0.117,0.111,0.149,0.083,0.107,Low
8852,8852,15,2025-11-06,0.728,0.818,0.828,0.678,0.172,High
8868,8868,15,2025-11-06,0.673,0.822,0.546,0.784,0.236,Medium
8888,8888,15,2025-11-06,0.634,0.718,0.717,0.467,0.383,Medium
8894,8894,15,2025-11-06,0.287,0.404,0.209,0.213,0.197,Low
8911,8911,15,2025-11-06,0.336,0.341,0.379,0.304,0.25,Low
8928,8928,15,2025-11-06,0.136,0.191,0.072,0.054,0.277,Low
8996,8996,15,2025-11-06,0.33,0.325,0.497,0.102,0.306,Low
9085,9085,15,2025-11-06,0.089,0.108,0.056,0.003,0.289,Low
9241,9241,15,2025-11-06,0.417,0.423,0.469,0.35,0.375,Low
9332,9332,15,2025-11-06,0.082,0.086,0.077,0.003,0.239,Low
9360,9360,15,2025-11-06,0.66,0.888,0.692,0.375,0.218,Medium
9369,9369,15,2025-11-06,0.076,0.08,0.069,0.005,0.222,Low
9371,9371,15,2025-11-06,0.262,0.369,0.228,0.177,0.106,Low
9457,9457,15,2025-11-06,0.556,0.761,0.538,0.373,0.154,Medium
9534,9534,15,2025-11-06,0.373,0.542,0.212,0.36,0.205,Low
9536,9536,15,2025-11-06,0.355,0.346,0.435,0.255,0.348,Low
9579,9579,15,2025-11-06,0.081,0.111,0.056,0.021,0.154,Low
9624,9624,15,2025-11-06,0.134,0.141,0.073,0.096,0.37,Low
9776,9776,15,2025-11-06,0.346,0.334,0.453,0.254,0.261,Low
9795,9795,15,2025-11-06,0.129,0.137,0.098,0.025,0.398,Low
9916,9916,15,2025-11-06,0.722,0.89,0.681,0.646,0.328,High
9926,9926,15,2025-11-06,0.682,0.788,0.669,0.683,0.294,Medium
